 Volume in drive Z is Data
 Volume Serial Number is 2AEB-2026

 Directory of Z:\

05/19/2017  10:18 AM    <DIR>          .
05/19/2017  10:18 AM    <DIR>          ..
05/19/2017  10:18 AM                 0 filename.txt
11/25/2016  12:57 PM         4,673,665 ITC51010101001.jpg
12/01/2016  11:35 AM         4,095,878 ITC54010101001.1.jpg
12/01/2016  11:36 AM         3,690,146 ITC54010101001.2.jpg
12/01/2016  11:44 AM         2,459,198 ITC54010101001.3.jpg
12/01/2016  11:46 AM         2,745,502 ITC54010101001.4.jpg
12/01/2016  11:48 AM         2,763,242 ITC54010101001.5.jpg
11/29/2016  10:30 AM         5,957,596 ITC54010102001.1.jpg
11/29/2016  10:33 AM         3,410,325 ITC54010102001.2.jpg
11/29/2016  10:38 AM         4,912,937 ITC54010102002.1.jpg
11/29/2016  10:41 AM         3,608,136 ITC54010102003.1.jpg
11/29/2016  10:43 AM         3,821,126 ITC54010102003.2.jpg
11/29/2016  10:54 AM         6,130,171 ITC54010102004.1.jpg
11/29/2016  11:00 AM         1,431,254 ITC54010102004.2.jpg
11/29/2016  11:03 AM         1,707,194 ITC54010102004.3.jpg
11/29/2016  11:06 AM         2,951,881 ITC54010102005.1.jpg
11/29/2016  11:09 AM         2,047,365 ITC54010102005.2.jpg
11/29/2016  11:13 AM         2,021,623 ITC54010102005.3.jpg
12/01/2016  11:50 AM         4,850,324 ITC54010102007.1.jpg
12/01/2016  11:52 AM         3,108,007 ITC54010102007.2.jpg
12/01/2016  11:56 AM         2,936,152 ITC54010102007.3.jpg
12/01/2016  11:57 AM         2,681,929 ITC54010102007.4.jpg
12/01/2016  01:15 PM         4,416,564 ITC54010102007.5.jpg
12/01/2016  01:17 PM         3,872,552 ITC54010102008.1.jpg
12/01/2016  01:19 PM         3,992,308 ITC54010102008.2.jpg
12/01/2016  01:20 PM         3,015,564 ITC54010102008.3.jpg
12/01/2016  01:21 PM         2,906,580 ITC54010102008.4.jpg
12/01/2016  01:23 PM         2,852,970 ITC54010102008.5.jpg
